,2024-09-30,2023-09-30,2022-09-30,2021-09-30,2020-09-30
Ordinary Shares Number,356120505.0,356120255.0,356120255.0,356120255.0,
Share Issued,356120505.0,356120255.0,356120255.0,356120255.0,
Total Debt,2794000000.0,1752000000.0,1821000000.0,2219000000.0,
Tangible Book Value,136473000000.0,113124000000.0,98090000000.0,84805000000.0,
Invested Capital,153567000000.0,130871000000.0,116102000000.0,103516000000.0,
Working Capital,112450000000.0,90597000000.0,72897000000.0,63009000000.0,
Net Tangible Assets,136473000000.0,113124000000.0,98090000000.0,84805000000.0,
Capital Lease Obligations,2794000000.0,1752000000.0,1821000000.0,2178000000.0,
Common Stock Equity,153567000000.0,130871000000.0,116102000000.0,103475000000.0,
Total Capitalization,153567000000.0,130871000000.0,116102000000.0,103475000000.0,
Total Equity Gross Minority Interest,153661000000.0,130957000000.0,116178000000.0,103550000000.0,
Minority Interest,94000000.0,86000000.0,76000000.0,75000000.0,
Stockholders Equity,153567000000.0,130871000000.0,116102000000.0,103475000000.0,
Other Equity Interest,152855000000.0,13000000.0,13000000.0,13000000.0,
Retained Earnings,,96549000000.0,81632000000.0,69090000000.0,60420000000.0
Additional Paid In Capital,,1567000000.0,1567000000.0,1567000000.0,1567000000.0
Capital Stock,712000000.0,712000000.0,712000000.0,712000000.0,
Common Stock,712000000.0,712000000.0,712000000.0,712000000.0,
Total Liabilities Net Minority Interest,100422000000.0,91693000000.0,84912000000.0,76602000000.0,
Total Non Current Liabilities Net Minority Interest,11301000000.0,6228000000.0,4959000000.0,8160000000.0,
Other Non Current Liabilities,,,3231000000.0,31000000.0,31000000.0
Derivative Product Liabilities,,211000000.0,210000000.0,76000000.0,29000000.0
Non Current Pension And Other Postretirement Benefit Plans,,4944000000.0,3664000000.0,660000000.0,387000000.0
Tradeand Other Payables Non Current,41000000.0,12000000.0,27000000.0,388000000.0,
Non Current Deferred Taxes Liabilities,1090000000.0,,,,
Long Term Debt And Capital Lease Obligation,1566000000.0,1016000000.0,1016000000.0,1551000000.0,
Long Term Capital Lease Obligation,1566000000.0,1016000000.0,1016000000.0,1551000000.0,
Long Term Provisions,7912000000.0,4261000000.0,3231000000.0,3412000000.0,
Current Liabilities,89121000000.0,85465000000.0,79953000000.0,68442000000.0,
Other Current Liabilities,3044000000.0,817000000.0,557000000.0,327000000.0,
Current Deferred Taxes Liabilities,,1221000000.0,1422000000.0,502000000.0,130000000.0
Current Debt And Capital Lease Obligation,1228000000.0,736000000.0,805000000.0,668000000.0,
Current Capital Lease Obligation,1228000000.0,736000000.0,805000000.0,627000000.0,
Current Debt,,,0.0,41000000.0,0.0
Pensionand Other Post Retirement Benefit Plans Current,,412000000.0,234000000.0,208000000.0,196000000.0
Current Provisions,10772000000.0,11905000000.0,9953000000.0,10148000000.0,
Payables,49001000000.0,43299000000.0,40985000000.0,37539000000.0,
Other Payable,,188000000.0,105000000.0,126000000.0,149000000.0
Dividends Payable,,75000000.0,82000000.0,86000000.0,86000000.0
Total Tax Payable,1997000000.0,668000000.0,397000000.0,612000000.0,
Accounts Payable,47004000000.0,42368000000.0,40401000000.0,36715000000.0,
Total Assets,254083000000.0,222650000000.0,201090000000.0,180152000000.0,
Total Non Current Assets,52512000000.0,46588000000.0,48240000000.0,48701000000.0,
Other Non Current Assets,3361000000.0,2679000000.0,-2626000000.0,18000000.0,
