,symbol,name_of_company,day_high,quick_ratio,current_ratio,total_cash,total_cash_per_share,total_debt,free_cashflow,operating_cashflow,recommendation_key
143,KOTARISUG,Kothari Sugars And Chemicals Limited,41.74,1.652,3.233,977528000.0,11.739,8184000.0,262672256.0,555537984.0,none
1920,GPPL,Gujarat Pipavav Port Limited,166.35,2.752,2.795,11105949696.0,22.951,651689984.0,4375996416.0,5410469888.0,hold
929,IEX,Indian Energy Exchange Limited,167.6,1.732,1.802,10790744064.0,12.153,81839000.0,2253575936.0,2008493952.0,buy
367,KOTHARIPET,Kothari Petrochemicals Limited,177.82,3.226,3.937,906862976.0,15.383,32790000.0,275589120.0,551284992.0,none
177,BAJAJCON,Bajaj Consumer Care Limited,190.6,3.81,4.917,4315191808.0,30.758,63955000.0,428803488.0,674033024.0,buy
1900,GPIL,Godawari Power And Ispat limited,192.0,1.487,3.764,7720500224.0,12.596,339400000.0,3465661184.0,10348177408.0,strong_buy
1169,TVTODAY,TV Today Network Limited,205.41,3.488,4.082,5126499840.0,86.165,317200000.0,851987520.0,1087500032.0,none
1009,GMDCLTD,Gujarat Mineral Development Corporation Limited,299.0,1.751,5.953,6233299968.0,19.598,28600000.0,1290475008.0,3477893120.0,none
1860,VINYLINDIA,Vinyl Chemicals (India) Limited,331.35,1.35,1.962,843100032.0,46.017,4900000.0,523447264.0,535088992.0,none
392,GSPL,Gujarat State Petronet Limited,348.6,1.245,1.363,36870971392.0,65.319,1358390016.0,21185882112.0,36316209152.0,hold
1912,TDPOWERSYS,TD Power Systems Limited,406.75,1.402,2.289,2332994048.0,14.923,100000.0,350718752.0,586171008.0,none
996,ITC,ITC Limited,444.0,1.667,3.052,190998691840.0,15.263,3043399936.0,96529309696.0,161626603520.0,buy
1959,SUMICHEM,Sumitomo Chemical India Limited,474.75,2.166,2.976,13222110208.0,26.474,288950016.0,2207875072.0,4714840064.0,buy
977,DLINKINDIA,D-Link (India) Limited,525.0,2.447,2.9,1723934976.0,48.586,57580000.0,530235616.0,830022016.0,none
387,SAREGAMA,Saregama India Limited,551.4,2.069,2.9,8691500032.0,45.103,50700000.0,1805861248.0,3139153920.0,strong_buy
434,BLUEJET,Blue Jet Healthcare Limited,584.0,2.344,3.239,3644140032.0,20.985,10780000.0,542182528.0,2149629952.0,buy
237,TRITURBINE,Triveni Turbine Limited,699.75,1.701,2.047,10634999808.0,33.344,104000000.0,2515533824.0,3197050112.0,strong_buy
1032,KSB,Ksb Limited,729.95,1.072,1.942,3871000064.0,22.226,27000000.0,1428569984.0,2346020096.0,strong_buy
1636,SHARDACROP,Sharda Cropchem Limited,762.8,1.33,2.143,6587523072.0,73.006,121033000.0,2032815744.0,6292920832.0,buy
241,GANDHITUBE,Gandhi Special Tubes Limited,766.3,2.487,5.497,123504000.0,10.162,2567000.0,304100384.0,397409984.0,none
1913,ARROWGREEN,Arrow Greentech Limited,811.85,8.62,10.689,716600000.0,47.505,9900000.0,337487488.0,618301504.0,none
1236,ZYDUSLIFE,Zydus Lifesciences Limited,997.9,1.339,2.272,24949999616.0,24.808,1904999936.0,24954374144.0,45937999872.0,hold
272,CLEAN,Clean Science and Technology Limited,1417.95,3.21,4.492,3343709952.0,31.476,20380000.0,1497500.0,2231020032.0,buy
