,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_50,EMA_50,RSI,EMA_12,EMA_26,MACD,Signal_Line,SMA,STD_DEV,Upper_Band,Lower_Band,Volume_MA_20,Support,Resistance,Trend
1774,2025-01-13,666.0,671.25,630.2000122070312,635.7999877929688,1051179,0.0,0.0,717.9633972167969,713.9968742399094,23.222982734838226,704.4096513296814,718.2229354745688,-13.813284144887348,-0.7427533778733242,731.0650024414062,36.25112713976658,803.5672567209394,658.5627481618731,722853.75,635.7999877929688,784.25,-6.8624999999999545
1773,2025-01-10,675.0,679.8499755859375,663.0499877929688,667.5999755859375,1074873,0.0,0.0,718.8283410644531,717.1885838908049,26.79022697324669,716.8841356090837,724.8167712890968,-7.93263568001305,2.5248793138801817,737.9275024414062,29.65962878460472,797.2467600106156,678.6082448721968,749975.05,667.5999755859375,784.25,-5.4800018310547784
1772,2025-01-09,701.4000244140625,701.5,674.5,677.6500244140625,726697,0.0,0.0,718.7408508300781,719.212608719575,28.43545195432347,725.8448919769285,729.3941149453494,-3.5492229684209633,5.139258062353489,743.407504272461,25.86395439449258,795.1354130614461,691.6795954834759,745998.7,677.6500244140625,784.25,-5.602499389648415
1771,2025-01-08,722.75,726.2000122070312,698.0499877929688,701.5,774679,0.0,0.0,718.5927770996094,720.9090407320449,32.06976967979574,734.6075951701768,733.5336421878525,1.073952982324272,7.311378320047102,749.0100036621094,22.82787855465049,794.6657607714104,703.3542465528084,822898.85,701.5,789.7000122070312,-5.220001220703125
1770,2025-01-07,737.0,737.5,719.25,722.75,458492,0.0,0.0,718.0418676757813,721.70124647621,35.34195030903419,740.6271579283907,736.0963335628807,4.530824365510057,8.87073465447781,754.2300048828125,23.32316953398883,800.8763439507902,707.5836658148348,1277524.1,716.9500122070312,805.9000244140625,-0.5899993896483693
1769,2025-01-06,761.5999755859375,768.2999877929688,718.0499877929688,729.9500122070312,1070991,0.0,0.0,717.019482421875,721.6584402099328,31.887924930404026,743.8775502790072,737.1640402479111,6.713510031096121,9.955712226719747,754.8200042724609,22.623677495225422,800.0673592629117,709.57264928201,1351633.05,716.9500122070312,805.9000244140625,0.5425018310546648
1768,2025-01-03,760.0,770.9000244140625,754.0,758.25,453417,0.0,0.0,716.0686669921874,721.3200086998471,44.42771492718754,746.4098299284575,737.7411624911815,8.668667437275985,10.766262775625652,754.2775024414062,23.3692360346821,801.0159745107704,707.539030372042,1341325.65,716.9500122070312,805.9000244140625,2.5575012207031023
1767,2025-01-02,746.0,764.0499877929688,738.7000122070312,757.8499755859375,783082,0.0,0.0,713.9526049804688,719.8126621161674,42.91466922339406,744.2570717336315,736.1004554904761,8.15661624315544,11.290661610213068,751.7200012207031,25.603684682931448,802.927370586566,700.5126318548403,1377836.0,707.0999755859375,805.9000244140625,2.5074981689452898
1766,2025-01-01,718.7999877929688,756.8499755859375,718.7999877929688,753.9500122070312,647742,0.0,0.0,712.6672717285156,718.260118709238,37.685155361042966,741.7856346695759,734.3604938828391,7.425140786736733,12.074172951977472,749.2125030517578,27.36676492160823,803.9460328949743,694.4789732085413,1426126.35,707.0999755859375,805.9000244140625,3.5800018310546875
1765,2024-12-31,720.5999755859375,730.7999877929688,705.4000244140625,727.0,559702,0.0,0.0,711.4994921875,716.8033883623892,20.64731767793971,739.5739296627657,732.7933324169037,6.7805972458620545,13.236430993287655,745.6325012207031,31.13779388048776,807.9080889816787,683.3569134597276,1436598.85,682.3499755859375,805.9000244140625,2.4399993896485057
1764,2024-12-30,735.0,748.0999755859375,709.0499877929688,716.9500122070312,1391071,0.0,0.0,710.9537756347656,716.3872001322826,45.503329330859074,741.8600986923595,733.256799010256,8.603299682103511,14.850389430144055,743.1925018310546,34.414333366033276,812.0211685631211,674.3638350989881,1455277.45,678.2000122070312,805.9000244140625,1.5725006103515398
1763,2024-12-27,742.2000122070312,768.0,728.2999877929688,731.25,395308,0.0,0.0,710.8285864257813,716.3642282108643,53.08611084239326,746.3892053260556,734.561341954514,11.827863371541639,16.41216186715419,741.6200012207031,36.341133590355454,814.302268401414,668.9377340399922,1406251.15,678.2000122070312,805.9000244140625,2.0100006103515398
1762,2024-12-26,746.0,764.6500244140625,736.5,740.7999877929688,626214,0.0,0.0,710.1869934082031,715.7566456888588,58.454589470660416,749.1417881126112,734.8262493108751,14.315538801736011,17.558236491057325,739.6100006103516,38.0179106721949,815.6458219547413,663.5741792659618,1402419.9,678.2000122070312,805.9000244140625,2.2024993896484375
1761,2024-12-24,742.2000122070312,759.4500122070312,735.2999877929688,752.2000122070312,500457,0.0,0.0,709.1576184082031,714.7344684601196,61.803705883914766,750.6584790798189,734.3483502323077,16.310128847511237,18.368910913387655,737.4075012207031,39.202854768027066,815.8132107567573,659.001791684649,1392433.95,678.2000122070312,805.9000244140625,2.317501831054642
1760,2024-12-23,761.0,761.0,732.9000244140625,745.7999877929688,541669,0.0,0.0,707.9625402832031,713.2052625928987,65.29283469207203,750.3782003294166,732.9202172743297,17.457983055086856,18.88360642985676,735.0899993896485,39.649819383319254,814.389638156287,655.79036062301,1400771.35,678.2000122070312,805.9000244140625,2.5824981689453352
1759,2024-12-20,751.9000244140625,771.8499755859375,745.7000122070312,750.25,1057374,0.0,0.0,705.7296020507813,711.874865645957,67.3907695081862,751.2106026087707,731.8898356328386,19.320766975932088,19.240012273549233,732.5075012207031,40.586520402337165,813.6805420253775,651.3344604160288,1414309.05,678.2000122070312,805.9000244140625,3.5524993896484602
1758,2024-12-19,744.7000122070312,753.0,734.4500122070312,750.1500244140625,633517,0.0,0.0,703.4828161621094,710.3085336315063,65.08047468159795,751.3852576285473,730.4210224834658,20.96423514508149,19.219823597953518,728.9550018310547,42.03540751416582,813.0258168593863,644.8841868027231,1392627.05,678.2000122070312,805.9000244140625,3.7600006103515398
1757,2024-12-18,766.0,775.0,753.0,754.9500122070312,488230,0.0,0.0,701.007626953125,708.682350334259,64.8535554168322,751.6098454857264,728.842702329018,22.767143156708357,18.783720711171522,725.1950012207031,43.38147315141856,811.9579475235403,638.432054917866,1388267.1,674.9500122070312,805.9000244140625,3.372500610351608
