,symbol,name_of_company,series,date_of_listing,isin_number,industry_key,sector_key,macro,basic_industry,previous_close,open,day_low,day_high,regular_market_previous_close,regular_market_open,regular_market_day_low,regular_market_day_high,volume,regular_market_volume,average_volume,average_volume10days,average_daily_volume10_day,fifty_two_week_low,fifty_two_week_high,fifty_day_average,two_hundred_day_average,current_price,52_week_change,sand_p52_week_change,price_hint,debt_to_equity,quick_ratio,current_ratio,float_shares,shares_outstanding,implied_shares_outstanding,held_percent_insiders,compensation_as_of_epoch_date,ex_dividend_date,last_dividend_value,last_dividend_date,last_split_factor,last_split_date,payout_ratio,paid_up_value,market_lot,face_value,market_cap,enterprise_value,total_cash,total_cash_per_share,total_debt,total_revenue,revenue_per_share,ebitda,free_cashflow,operating_cashflow,book_value,price_to_book,price_to_sales_trailing12_months,enterprise_to_revenue,enterprise_to_ebitda,earnings_growth,revenue_growth,earnings_quarterly_growth,net_income_to_common,trailing_eps,forward_eps,trailing_pe,profit_margins,gross_margins,ebitda_margins,operating_margins,return_on_assets,return_on_equity,long_business_summary,beta,recommendation_key,market_cap_rank
0,MBECL,Mcnally Bharat Engineering Company Limited,BE,06-OCT-2006,INE748A01016,engineering-construction,industrials,Industrials,Civil Construction,3.59,3.68,3.41,3.68,3.59,3.68,3.41,3.68,42446.0,42446.0,51958.0,44975.0,44975.0,3.06,89.4,5.7298,4.92315,3.52,-0.4256,0.23095727,4.0,,,,119334394.0,211571008.0,212759008.0,0.53987,1577750400.0,1379462400.0,1.0,1379462400.0,5:100,1735862400.0,,10.0,1,10,74.472992,31612663808.0,206888992.0,0.978,31068461056.0,1533004032.0,7.244,-928671232.0,,,-198.862,,0.48579776,20.621,-34.041,,-0.361,,-8666003456.0,-42.24,,,,0.11928,-0.60578996,-0.21061,,,"McNally Bharat Engineering Company Limited engages in engineering, procurement, and construction businesses in India. It operates through two segments, Turnkey Engineering and Other Engineering Services. The company offers its turnkey solutions in the areas of power, steel, coal and mining, ports, aluminum, material handling, mineral processing, cement, water, mineral benefication, pyroprocessing, pneumatic handling of powdered materials, coal washing, port cranes, civic, industrial water supply, and oil and gas sectors, as well as for infrastructure sectors, such as buildings and townships, high rises, roads, metro, rail etc. It also manufactures a range of products, including crushers and screens, mobile crushing and screening plants, skid mounted coal sizers, mills, pressure vessels, material handling equipment, and steel plant equipment, as well as process equipment, such as flotation cells, thickeners, slurry pumps, etc. The company was formerly known as McNally-Bird Engineering Company Limited and changed its name to McNally Bharat Engineering Company Limited in 1972. McNally Bharat Engineering Company Limited was incorporated in 1961 and is based in Kolkata, India.",0.833,none,571.0
1,ASHAPURMIN,Ashapura Minechem Limited,EQ,20-SEP-1995,INE348A01023,other-industrial-metals-mining,basic-materials,Commodities,Industrial Minerals,483.35,487.0,462.0,500.8,483.35,487.0,462.0,500.8,475822.0,475822.0,571138.0,790184.0,790184.0,200.45,571.55,416.6952,356.17484,473.15,0.15633976,0.23095727,2.0,107.228,,,45851003.0,95526096.0,95793200.0,0.56043,1735603200.0,1663718400.0,0.5,1663718400.0,2:1,1192665600.0,,2.0,1,2,4519.817216,31480158208.0,1448862976.0,15.837,9835761664.0,23500009472.0,256.87,2389241088.0,,,101.66,4.654239,1.9233257,1.34,13.176,-0.432,-0.298,-0.421,2437710080.0,24.36,,19.423235,0.10373,0.80624,0.10167,0.09816,,,"Ashapura Minechem Limited is involved in the mining, manufacturing, and trading of various minerals and its derivative products in India and internationally. The company offers bauxite, bentonite, kaolin, limestone, silica sand, and gypsum for application in aluminium, foundry, cosmetics, metal ore pellatization, construction, and paper sectors. It also offers fused alumina, alumina cement, castables, calcined bauxite, chamotte, mullite, and monolit for abrasives, refactories, foundries grinding, and road surfacing applications. In addition, the company provides ceramic and silica proppants, bentonite, barytes, and attapulgite for use in oil well drilling and hydraulic fracturing; acid activated bleaching clay, activated bauxite, clay catalysts, cat litter, and modified siliceous earth for application in bleaching edible oil, petroleum refining, water purification, pet care, and bleaching waste oils; ground calcium carbonate, calcined kaolin, white barytes, and talc for ceramics, glass, paper paints, plastics, and building products sectors; atta medigel, ashagel, and organoclay for use in sealants, plasters, polymers, aviation fuel enhancers, and pharmaceutical applications. Further, it offers ball clay, wall care, water proofing, adhesives, and admixture for application in ease of use/application, durability, and other aesthetics sectors. The company exports its products. Ashapura Minechem Limited was founded in 1960 and is based in Mumbai, India.",1.029,none,243.0
2,MUFTI,Credo Brands Marketing Limited,EQ,27-DEC-2023,INE220Q01020,apparel-retail,consumer-cyclical,Consumer Discretionary,Speciality Retail,140.85,142.69,141.53,148.32,140.85,142.69,141.53,148.32,132496.0,132496.0,241190.0,153735.0,153735.0,137.2,278.4,175.0096,179.17415,145.33,-0.48292953,0.23095727,2.0,65.315,1.833,2.756,12521044.0,65190500.0,65190500.0,0.62908,1735603200.0,1724198400.0,0.5,1724198400.0,,,0.0547,2.0,1,2,947.413504,11531825152.0,17840000.0,0.276,2459000064.0,5926810112.0,92.042,1229040000.0,589338752.0,1256009984.0,58.332,2.4914284,1.5985218,1.946,9.383,-0.057,0.12,-0.054,588830016.0,9.14,,15.900437,0.099350005,0.56995,0.20737,0.22167999,0.08772001,0.16958,"Credo Brands Marketing Limited retails men's casual wear under the MUFTI brand name in India. The company offers topwear, bottomwear, and outerwear products, such as shirts, t-shirts, trousers, sweatshirts, jeans, cargos, chinos, jackets, blazers, sweaters, party wear, and athleisure products, as well as authentic, relaxed, and urban casuals. It also operates an online shop for its products. The company sells its products through multi-brand and exclusive brand outlets, large format stores, and online channels comprising its website and e-commerce marketplaces. Credo Brands Marketing Limited was founded in 1998 and is based in Mumbai, India.",,none,391.0
3,DPABHUSHAN,D. P. Abhushan Limited,EQ,03-NOV-2020,INE266Y01019,luxury-goods,consumer-cyclical,Consumer Discretionary,Gems Jewellery And Watches,1643.1,1674.95,1610.05,1674.95,1643.1,1674.95,1610.05,1674.95,6299.0,6299.0,22694.0,19719.0,19719.0,657.15,1927.0,1540.174,1448.72,1615.25,1.283828,0.23095727,2.0,58.737,0.082,1.798,4652919.0,22610900.0,23008500.0,0.81124,1735603200.0,1695340800.0,1.0,1695340800.0,,,,10.0,1,10,3652.2254336,38519791616.0,293580992.0,13.097,1981403008.0,28316549120.0,1269.492,1267996032.0,-1032451136.0,-566969024.0,150.487,10.733485,1.2897848,1.36,30.378,0.882,0.839,0.885,831158976.0,37.13,,43.502556,0.02935,0.07198,0.04478,0.0361,0.12694,0.30375,"D. P. Abhushan Limited engages in the manufacturing, sale, and trading of gold, diamond, platinum, silver, and other precious metals and ornaments in India. It also offers solitaire jewellery products; and corporate gifting products, such as gold coins, silver coins, gift vouchers, electroform idols, etc. The company sells jewellery through its retail showrooms located in Ratlam, Indore, Bhopal, Udaipur, Ujjain, Banswara, Bhilwara, and Kota. The company was founded in 1940 and is based in Ratlam, India.",-0.551,none,266.0
4,VAKRANGEE,Vakrangee Limited,EQ,03-APR-2006,INE051B01021,information-technology-services,technology,Information Technology,IT Enabled Services,26.76,27.24,26.2,27.31,26.76,27.24,26.2,27.31,8742944.0,8742944.0,13916040.0,10334361.0,10334361.0,18.45,38.2,29.7392,25.59435,26.61,-0.12262297,0.23095727,2.0,4.692,0.985,1.745,544241125.0,1083190016.0,1083990016.0,0.44873002,1735603200.0,1726790400.0,0.05,1726790400.0,2:1,1513814400.0,0.8333,1.0,1,1,2882.3687168,25786961920.0,436412000.0,0.448,95760000.0,2294082048.0,2.11,256320992.0,-356737888.0,-363998016.0,2.031,13.101921,12.564366,11.241,100.604,,0.266,0.618,63566000.0,0.06,,443.50003,0.027709998,0.13211,0.11173,0.014839999,0.018550001,0.03872,"Vakrangee Limited, a technology company, provides banking, financial, insurance, ATM, e-commerce, and logistics services in India. The company offers bank account opening, cash deposits and withdrawals, money transfer, fixed and recurring deposits, balance enquiry, statement of accounts, money disbursement, home and business loans, DEMAT account opening, PAN card, CIBIL score, and domestic money transfer services. It also offers life insurance, motor insurance, health insurance, and social security and micro insurance schemes, as well as owns and manages white label ATMs. In addition, the company provides e-commerce and logistics services, including assisted online shopping, healthcare and travel services, and telecom and bill payments services platforms, as well as offers courier booking services. Vakrangee Limited was incorporated in 1990 and is based in Mumbai, India.",1.303,none,288.0
5,JAGRAN,Jagran Prakashan Limited,EQ,22-FEB-2006,INE199G01027,publishing,communication-services,Consumer Discretionary,Print Media,76.02,75.51,74.71,77.91,76.02,75.51,74.71,77.91,110916.0,110916.0,152401.0,106191.0,106191.0,73.31,129.5,82.9308,91.12025,75.1,-0.23559576,0.23095727,2.0,9.88,1.863,2.325,67564317.0,217654000.0,219694000.0,0.69024,1735603200.0,1726185600.0,5.0,1726185600.0,5:1,1199836800.0,0.6024,2.0,1,2,1634.581504,13640414208.0,6611380224.0,30.311,2041453952.0,19112339456.0,87.738,3160520960.0,3255982848.0,2410226944.0,87.266,0.8605872,0.8552493,0.714,4.316,0.01,-0.027,0.013,1808300032.0,8.3,12.76,9.048192,0.094610006,0.52222,0.16537,0.09078,0.0542,0.07946,"Jagran Prakashan Limited engages in the printing and publication of newspapers and magazines in India. It operates through Printing, Publishing and Digital; FM Radio Business; and Others segments. The company offers Dainik Jagran, a daily newspaper; Inquilab, an Urdu daily newspaper; Punjabi Jagran, a Punjabi newspaper; Sakhi, a Hindi magazine; Khet Khalihaan, a monthly agricultural magazine; Dainik Jagran Inext, a bilingual newspaper; mid-day, a compact newspaper; and mid-day Gujarati, a Gujarati newspaper. It also operates Jagran English, an English news portal; HerZindagi, an lifestyle and entertainment website for female readers; Mid-day; Gujarati Mid-day, a Gujarati news portal; Nai Dunia, a Hindi news portal and newspaper; Jagranjosh.com, an education site; Punjabijagran.com, a digital platform for Punjab; The Inquilab, a Urdu news portal; inextLive, an online portal for youth offering content; Radiocity.in, a web radio station; Vishvas.News, a news website; Onlymyhealth, a health and lifestyle platform; JagranTV, an OTT platform; Jagran hitech, offers content on technology, automobiles, and innovation; Jagran podcast, an audio platform; Jagran Local, an all-in-one guide app; Gujaratijagaran.com, a go-to platform; Jagran.com, online news and information portal; khojle.com, a one-stop for shop; and Jagaran Fatafat app. In addition, the company offers out-of-home marketing services, as well as marketing solutions, such as brand activations, corporate events, product launches, event management, creative, shoppers, retail marketing, integrated media campaigns, public health programs, rural marketing, conferences, and exhibitions. Further, it operates radio stations under the Radio City brand name. The company was founded in 1942 and is based in Kanpur, India. Jagran Prakashan Limited is a subsidiary of Jagran Media Network Investment Private Limited.",0.536,none,350.0
6,HBLPOWER,HBL Power Systems Limited,EQ,04-JAN-2007,INE292B01021,conglomerates,industrials,Consumer Discretionary,Auto Components & Equipments,652.65,676.9,648.0,682.9,652.65,676.9,648.0,682.9,2102883.0,2102883.0,2029218.0,742540.0,742540.0,378.2,739.65,607.273,572.3267,652.65,0.40069532,0.23095727,2.0,4.609,1.345,2.672,104137419.0,277195008.0,287345984.0,0.080690004,1735603200.0,1726185600.0,0.5,1726185600.0,10:1,1259020800.0,0.0425,1.0,1,1,18091.1325184,180483047424.0,2100864000.0,7.536,632609024.0,22504146944.0,80.99,4561336832.0,2370341888.0,2745042944.0,49.242,13.25393,8.0390215,8.02,39.568,0.267,-0.064,0.271,3278439936.0,11.75,,55.54468,0.14568,0.40845,0.20268999,0.18674,0.15464,0.26922,"HBL Engineering Limited manufactures and sells batteries, power electronics, and spun concrete products in India and internationally. It operates through Batteries and Electronics segments. The company offers lead acid batteries, nickel-cadmium batteries, silver zinc batteries, defence, and lithium batteries. It provides railway signaling electronics, electronic fuzes for ammunition, integrated power supplies, centralized train control system, train collision avoidance systems, DC power systems and distribution panels, battery monitoring system, battery isolation switches, electric drive trains, electronic voltage regulators, earth leakage monitors, and train management system; E-Mobility products, including e-mobility drive train, motors, inverters, and EV chargers; energy storage systems and battery management systems. It serves transportation, oil and gas, power supply, electric power, telecom, and stationary engine starting industries. The company was formerly HBL Power Systems Limited and changed its name to HBL Engineering Limited in November 2024. The company was founded in 1977 and is headquartered in Hyderabad, India. HBL Engineering Limited is a subsidiary of Aluru Family Private Trust.",0.667,none,112.0
7,VISHWARAJ,Vishwaraj Sugar Industries Limited,EQ,15-OCT-2019,INE430N01022,confectioners,consumer-defensive,Fast Moving Consumer Goods,Sugar,14.2,13.95,13.87,15.25,14.2,13.95,13.87,15.25,1122109.0,1122109.0,849749.0,949338.0,949338.0,12.78,21.99,15.0362,16.43775,14.61,-0.16224188,0.23095727,2.0,117.847,0.329,1.259,159986935.0,217828000.0,220723008.0,0.36791,1735603200.0,1726790400.0,0.2,1726790400.0,5:1,1634774400.0,,2.0,1,2,318.2467072,6050848768.0,326249984.0,1.501,3289891072.0,4642927104.0,23.098,505384000.0,-990248896.0,426465984.0,12.841,1.1377618,0.6854441,1.303,11.973,,-0.324,,-40484000.0,-0.31,,,-0.008719999,0.19054002,0.10885,-0.15454,0.03457,-0.01569,"Vishwaraj Sugar Industries Limited manufactures and sells sugar and other related products in India. The company operates through Sugar, Co-Generation, Distillery, Vinegar Unit, and IML segments. It also produces distillery products, including ethanol, and rectified and extra-neutral spirits; and bagasse, molasses, brewed vinegar, compost, press-mud, and carbon dioxide. In addition, the company is involved in the co-generation of electricity related businesses. Vishwaraj Sugar Industries Limited was formerly known as Vishwanath Sugar and Steel Industries Limited and changed its name to Vishwaraj Sugar Industries Limited in November 2012. The company was incorporated in 1995 and is based in Belgaum, India.",,none,491.0
8,LUMAXIND,Lumax Industries Limited,EQ,06-SEP-1995,INE162B01018,auto-parts,consumer-cyclical,Consumer Discretionary,Auto Components & Equipments,2078.75,1960.0,1960.0,2163.65,2078.75,1960.0,1960.0,2163.65,3561.0,3561.0,5250.0,2835.0,2835.0,1960.0,3033.8,2358.889,2604.8672,2136.2,-0.12103593,0.23095727,2.0,107.6,,,2730653.0,9347730.0,9384380.0,0.76009005,1735603200.0,1725840000.0,35.0,1725840000.0,,,0.2067,10.0,1,10,2004.6911488,28276916224.0,469964992.0,50.274,7225845760.0,27839506432.0,2978.288,2575439872.0,,,718.407,2.9735234,0.7200886,1.016,10.979,0.478,0.238,0.478,1220785024.0,132.83,119.4,16.08221,0.04385,0.34435,0.09251001,0.05697,,,"Lumax Industries Limited manufactures and sells automotive components for in India. The company offers automotive lighting systems, including LED light, headlamps, tail lamps, fog lamps, other lighting components, and auxiliary lamps, as well as electronic components. It serves its products to four-wheelers, two-wheelers, commercial vehicles, and tractors in farm equipment segment catering to original equipment manufacturers. The company was founded in 1945 and is headquartered in Gurugram, India.",0.923,none,334.0
9,SWSOLAR,Sterling and Wilson Renewable Energy Limited,EQ,20-AUG-2019,INE00M201021,solar,technology,Industrials,Civil Construction,324.85,325.05,311.35,341.05,324.85,325.05,311.35,341.05,4563516.0,4563516.0,1761781.0,4604671.0,4604671.0,305.65,828.0,450.35,613.10876,327.1,-0.4333188,0.23095727,2.0,95.278,0.438,1.393,119189650.0,233494000.0,233890000.0,0.45855,1735603200.0,1582502400.0,6.0,1582502400.0,,,,1.0,1,1,7650.5423872,110909947904.0,5579200000.0,23.741,9074799616.0,37064499200.0,164.858,473500000.0,3414562560.0,4425200128.0,41.559,7.8707385,2.064116,2.992,234.234,,0.357,,-509700000.0,1.82,27.3,179.72527,-0.01375,0.11016,0.0127799995,0.0139,0.0055400003,-0.17701,"Sterling and Wilson Renewable Energy Limited engages in the provision of engineering, procurement, and construction (EPC) services to solar power projects. It operates through two segments, Engineering Procurement and Construction (EPC), and Operations and Maintenance (O&M). The EPC segment services primarily include design and engineering, procurement, inspection and audit, construction, and field quality monitoring; project managing, testing, commissioning, and connecting solar projects to the grid; anchoring and mooring, project planning, module and equipment floating structure installation, maintenance manual and design book issuance, and bathymetric and geotechnical assessment studies for floating solar projects; and hybrid energy storage solutions, such as solar and battery energy storage and standalone turnkey battery energy storage solutions. The O&M segment offers operations and maintenance services, and asset management solutions to EPC projects and third-party customers. It operates in 28 countries with operations in India, the Middle East, Africa, South-East Asia, the United States, Australia, Philippines, Thailand, Europe, South America, and Latin America. The company was formerly known as Sterling and Wilson Solar Limited and changed its name to Sterling and Wilson Renewable Energy Limited in November 2021. Sterling and Wilson Renewable Energy Limited was founded in 2011 and is based in Mumbai, India.",1.852,strong_buy,188.0
10,INDIGOPNTS,Indigo Paints Limited,EQ,02-FEB-2021,INE09VQ01012,specialty-chemicals,basic-materials,Consumer Discretionary,Paints,1211.0,1216.0,1216.0,1265.45,1211.0,1216.0,1216.0,1265.45,33318.0,33318.0,89634.0,68765.0,68765.0,1170.0,1720.3,1367.525,1432.339,1256.0,-0.14814293,0.23095727,2.0,2.917,1.565,2.292,21902683.0,47634700.0,47676000.0,0.53924,1735603200.0,1722556800.0,3.5,1722556800.0,,,0.1195,10.0,1,10,5988.1054208,55815770112.0,2072642944.0,43.565,273561984.0,13491439616.0,283.33,2288184064.0,6343375.0,1622509056.0,197.136,6.371236,4.438448,4.137,24.393,-0.107,0.074,-0.106,1397825024.0,29.31,,42.85227,0.10361,0.46617,0.1696,0.087290004,0.08913,0.16048001,"Indigo Paints Limited engages in the manufacture and sale of decorative paints in India and internationally. It offers interior and exterior emulsions, enamels, putties and primers, and sleek wood coatings, as well as other products, including leakproof emulsions, aluminium paints, stone and tiles paints, roof paints, and stainers under the Indigo brand. The company was incorporated in 2000 and is headquartered in Pune, India.",0.272,none,213.0
11,PSB,Punjab & Sind Bank,EQ,30-DEC-2010,INE608A01012,banks-regional,financial-services,Financial Services,Public Sector Bank,46.62,46.49,46.27,47.77,46.62,46.49,46.27,47.77,880810.0,880810.0,1318671.0,2361271.0,2361271.0,40.64,77.5,49.0284,55.67005,47.11,-0.14064515,0.23095727,2.0,,,,119931909.0,6777789952.0,6779239936.0,0.98248,1735603200.0,1721088000.0,0.2,1721088000.0,,,0.2,10.0,1,10,31937.0002432,346107740160.0,68546899968.0,10.014,97848197120.0,36773437440.0,5.443,,,-69508300800.0,22.918,2.0555897,8.684801,9.412,,0.25,0.105,0.267,6747499008.0,1.25,,37.688,0.18349001,,,0.28425,0.00465,0.05054,"Punjab & Sind Bank provides various banking and financial products and services in India. The company operates through four segments: Treasury Operations, Corporate/Wholesale Banking, Digital Banking and Other Retail Banking, and Other Banking Operations. It offers deposit products, including saving accounts, current accounts, salary PLUS accounts, saving bank deposit accounts, smart business flexi current scheme accounts, recurring deposit accounts, fixed deposits, tax saver, flexi savings deposit and special fixed deposit. The company also provides loan products, home, auto, skill education, commercial vehicle, personal, doctor, mortgage, vyapar, gold, Mudra, MSME, and agri loans; and SME liquid plus and contractor plus products, as well as sukhmoney for senior citizens, and SB OD and central sector interest subsidiary schemes. The company also provides non fund based products, including letter of credit, LC advising/confirming, bank guarantee, co-acceptance facility, solvency certificate, and credit report products and services, as well as debt restructuring services. In addition, it offers locker facility, government schemes, and life, general, and health insurance services; digital banking services comprising internet and mobile banking, SMS banking, Aadhaar seeding and pay, point of sale, unified payment interface, BBPS, IMPS/USSD, RTGS/NEFT, ATM/debit cards, and online payment; international banking services, including NRI schemes, export/import services, forex treasury, residential facilities, and gold card scheme; and social banking, as well as products for micro and small enterprises and applications supported by blocked amount services for investors. The company was incorporated in 1908 and is headquartered in New Delhi, India.",0.88,none,79.0
12,DCM,DCM  Limited,EQ,29-MAR-1995,INE498A01018,metal-fabrication,industrials,Information Technology,IT Enabled Services,101.96,103.9,99.8,103.9,101.96,103.9,99.8,103.9,14726.0,14726.0,167430.0,59893.0,59893.0,66.7,141.88,103.6994,92.9021,100.11,0.1514399,0.23095727,2.0,8.185,,,6761253.0,18677700.0,18714100.0,0.57234,1735603200.0,1447977600.0,1.5,1447977600.0,,,,10.0,1,10,186.9824512,1582273280.0,221900000.0,11.478,17000000.0,714099968.0,37.883,32660250.0,,,11.121,9.001888,2.6184351,2.216,48.446,,0.032,,55200000.0,3.72,,26.911291,0.0773,0.99034,0.045739997,-0.00597,,,"DCM Limited, together with its subsidiaries, provides IT services in India. It operates through Real Estate, Grey Iron Casting, IT Services, and Others segments. The company offers IT infrastructure services, such as networking, analytics, cloud, and digital technologies services. It also manufactures and supplies grey iron castings for the automotive market, such as cars, multi-utility vehicles, tractors, light commercial vehicles, heavy commercial vehicles, and earth moving equipment. In addition, the company develops real estate sites; and is involved in the textile business. The company was formerly known as Delhi Cloth & General Mills Co. Limited and changed its name to DCM Limited in October 1983. DCM Limited was incorporated in 1889 and is based in Delhi, India.",0.487,none,526.0
13,NOIDATOLL,Noida Toll Bridge Company Limited,BE,06-DEC-2002,INE781B01015,infrastructure-operations,industrials,Services,Road Assets - Toll Annuity Hybrid-Annuity,4.75,4.51,4.51,4.51,4.75,4.51,4.51,4.51,156395.0,156395.0,310727.0,904810.0,904810.0,4.51,23.97,13.6028,12.89215,4.51,-0.5833334,0.23095727,4.0,34.512,0.4,0.541,110138068.0,186195008.0,192075008.0,0.46272,1672444800.0,1474416000.0,1.5,1474416000.0,,,,10.0,1,10,86.6258304,1105554304.0,446192992.0,2.396,667081024.0,339486016.0,1.823,103910000.0,171353248.0,23598000.0,10.38,0.43448943,2.551676,3.257,10.64,,1.792,,-248462000.0,-1.33,,,-0.73188,0.44122002,0.30607998,-0.67357004,-0.04868,-0.120299995,"Noida Toll Bridge Company Limited engages in the development, establishment, construction, operation, and maintenance of Delhi Noida toll bridge on a build-own-operate-transfer basis in India. The company also provides space rentals for advertisements and offices. Noida Toll Bridge Company Limited was founded in 1976 and is based in Noida, India.",0.562,none,564.0
14,PIXTRANS,Pix Transmissions Limited,EQ,28-APR-2022,INE751B01018,specialty-industrial-machinery,industrials,Industrials,Rubber,2021.45,2021.5,1987.3,2079.95,2021.45,2021.5,1987.3,2079.95,13581.0,13581.0,135073.0,25169.0,25169.0,1185.0,2799.95,2366.931,1708.3693,2007.4,0.59886897,0.23095727,2.0,8.936,,,4078704.0,13625200.0,13669100.0,0.68992996,1735603200.0,1721088000.0,7.0,1721088000.0,,,0.0864,10.0,1,10,2735.1226368,22117744640.0,1253726976.0,92.015,440260992.0,4801403904.0,352.361,1308161024.0,,,361.604,5.551377,5.696506,4.607,16.908,0.733,0.153,0.734,908278976.0,83.89,,23.928955,0.18917,0.61049,0.27245,0.21348,,,"PIX Transmissions Limited, together with its subsidiaries, manufactures and sells belts and related mechanical power transmissions products in India and internationally. The company offers ribbed/poly-V, timing/synchronous, banded, automotive, industrial, special, agriculture, lawn and garden, and V-belts; PowerWare products, such as pulleys, couplings, bespokes, and tensioners and idler pulleys; and accessories, including service kits, pulley gauges, laser-guided pulley alignment tools, belt length measurers, digital tension meters, analog tension testers, poly-v belt wear gauges, timing belt wear gauges, belts profile gauges, and X'slit belt cutting tools. It also trades in rubber industrial products. The company's products are used in industrial, automotive, agriculture, lawn and garden, ceramic, cold storage, food processing, domestic appliance, cement, leisure and sport, machine tools, mineral ore mining, oil and gas, packaging, paper and pulp, pharmaceutical, power plant, recycling, rice/flour mills, steel, textile, wood, and building and construction industries. It exports its products. PIX Transmissions Limited was incorporated in 1981 and is based in Mumbai, India.",1.071,none,295.0
15,UNITECH,Unitech Limited,BZ,08-SEP-1999,INE694A01020,real-estate-diversified,real-estate,Consumer Discretionary,Residential Commercial Projects,8.95,9.08,8.81,9.12,8.95,9.08,8.81,9.12,1695831.0,1695831.0,2714314.0,2513223.0,2513223.0,8.05,19.8,9.5408,10.2822,9.04,-0.4781341,0.23095727,2.0,,,,2158008008.0,2616300032.0,2616300032.0,0.16153999,,1313020800.0,0.1,1313020800.0,2:1,1188432000.0,,2.0,1,2,2365.1352576,84073349120.0,4335609856.0,1.656,72301223936.0,4672906752.0,1.787,-14624392192.0,,,-16.033,,5.061379,17.992,-5.749,,-0.118,,-38128414720.0,-6.52,2.31,,,-2.12267,,-9.19849,,,"Unitech Limited, together with its subsidiaries, engages in the real estate development and related activities in India. The company is also involved in the property management, hospitality, power transmission, consultancy, construction, rental, and investment businesses. In addition, it is involved in the installation of power transmission towers. The company was incorporated in 1971 and is headquartered in Gurugram, India.",1.106,none,315.0
16,INDUSINDBK,IndusInd Bank Limited,EQ,28-JAN-1998,INE095A01012,banks-regional,financial-services,Financial Services,Private Sector Bank,948.3,948.3,946.1,967.4,948.3,948.3,946.1,967.4,4508798.0,4508798.0,4399184.0,3599574.0,3599574.0,923.7,1576.35,972.274,1276.392,957.05,-0.38468027,0.23095727,2.0,,,,628417177.0,779052032.0,779052032.0,0.19648,1735603200.0,1719532800.0,16.5,1719532800.0,,,0.1577,10.0,1,10,74559.1734272,725699723264.0,460175507456.0,590.735,447161204736.0,261577179136.0,336.152,,,-495563866112.0,843.423,1.1347213,2.85037,2.774,,-0.397,-0.105,-0.395,81527119872.0,104.6,96.58,9.149617,0.31168,,,0.31157,0.01596,0.13139,"IndusInd Bank Limited engages in the provision of various banking products and services to individuals, NRIs, business owners, corporates, and government and financial institutions. It operates through four segments: Treasury, Corporate/Wholesale Banking, Retail Banking, and Other Banking Operations. The company offers current, savings, defense, and corporate salary; fixed and FCNR, sweep in/out, time and term deposits; and senior citizen schemes, young saver deposits, and recurring and RFC deposits, as well as Rupee multiplier products. It also provides home, personal, gold, car, two-wheeler, commercial vehicle, professional, agricultural, and medical equipment loans, as well as loans against properties and securities; credit cards; micro-finance, working capital, and MSME and business loans, as well as loans to merchants and retailers, and loan on credit cards. In addition, the company offers transaction banking services, including letters of credit/guarantees, structured trade and export finance, and import finance solutions, as well as cash management and remittance services; safe deposit lockers; investment products, such as demat account, mutual fund, gold bond, national pension system, and equity trading; project finance, supply chain financing; investment advisory, strategic mergers and acquisitions, and other advisory services; and health, general, life, and card protection insurance. Further, it provides debit, prepaid, forex, and commercial cards; individual outward remittances, foreign currency bank notes and demand drafts, and travelers cheques; financial inclusion products; trade and foreign exchange accounts; real estate developer financing and bullion services; correspondent banking services; and forex and derivative desk, information and advisory, and remittances through forex channel services. The company was incorporated in 1994 and is based in Mumbai, India.",1.433,buy,43.0
17,PAISALO,Paisalo Digital Limited,EQ,17-OCT-2011,INE420C01059,credit-services,financial-services,Financial Services,Non Banking Financial Company (NBFC),43.72,43.7,42.75,46.0,43.72,43.7,42.75,46.0,1517864.0,1517864.0,1994978.0,1514528.0,1514528.0,40.25,99.625,50.8242,59.4877,43.48,-0.2838657,0.23095727,2.0,198.546,105.579,105.719,519619314.0,901779008.0,903017024.0,0.42229998,1735603200.0,1726185600.0,0.1,1726185600.0,2:1,1710892800.0,0.0336,1.0,1,1,3926.3178752,64922202112.0,2252541952.0,2.527,28205080576.0,3938627072.0,4.265,,,-4475943936.0,15.938,2.7280712,9.968747,16.483,,0.057,0.078,0.051,1844777984.0,2.98,,14.590604,0.46838,0.99533,,0.66444,0.04625,0.13829,"Paisalo Digital Limited, a non-banking financial company, engages in providing loans and financial products in India. The company offers small income generation loans, including Umeed loans, Pragati loans, and Vikas loans to support individuals or small businesses in generating income; mobility loans, such as Gati loans for auto and electric rickshaw drivers, Raftaar loans for small vehicle owners, Do Ka Dum loans for two-wheelers purchase, and Ready Steady Go loans to purchase pre-owned cars; and entrepreneurial loans comprising Udaan loans to empower entrepreneurs for business growth and expansion. It also provides SME and MSME Loans, and corporate loans. The company was formerly known as S. E. Investments Limited and changed its name to Paisalo Digital Limited in January 2018. Paisalo Digital Limited was incorporated in 1992 and is headquartered in Agra, India.",1.125,none,255.0
